Player,G,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PProd,OWS,DWS,WS,PER,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OBPM,DBPM,BPM,FG/40,FGA/40,2P/40,2PA/40,3P/40,3PA/40,FT/40,FTA/40,ORB/40,DRB/40,TRB/40,AST/40,STL/40,BLK/40,TOV/40,PF/40,PTS/40,TS%,FTr,3PAr,FG%,2P%,3P%,FT%,eFG%
Austin Nichols,62,1586,294,547,292,536,2,11,94,161,97,216,313,43,33,135,72,101,684,591,2.9,3,5.9,20.70666168,7.158626779,16.00652274,11.64429571,4.94956,1.057642821,6.351066989,12.11860691,21.54888669,124.4139978,110.969457,0.344892168,2.903559621,3.1503632,11760,21880,11680,21440,80,440,3760,6440,3880,8640,12520,1720,1320,5400,2880,4040,27360,55.35413699,0.294332724,0.020109689,0.537477148,0.544776119,0.181818182,0.583850932,0.539305302
Caleb Swanigan,69,2014,352,703,293,546,59,157,231,304,150,568,718,167,27,36,208,172,994,981,4.4,4.5,9,20.03560079,8.890268123,29.60263158,20.01161867,15.58952334,0.8,1.595134062,20.25317776,25.78128103,105.8202582,93.32209533,2.115739821,4.751688183,6.867428004,6.991062562,13.96226415,5.819265144,10.84409136,1.171797418,3.11817279,4.587884806,6.037735849,2.979145978,11.28103277,14.26017875,3.316782522,0.536246276,0.714995035,4.131082423,3.416087388,19.74180735,59.39576462,0.432432432,0.223328592,0.500711238,0.536630037,0.375796178,0.759868421,0.542674253
D.J. Wilson,69,1337,192,366,143,231,49,135,58,71,62,165,227,58,25,70,52,98,491,470,3.4,1.9,5.3,20.33096485,6.247643979,15.94031414,11.13358265,8.583769634,1.174794316,5.610471204,11.52341062,18.90957367,120.4271503,102.4727749,4.359087509,4.239566193,8.598653702,5.744203441,10.94988781,4.278234854,6.910994764,1.465968586,4.038893044,1.735228123,2.124158564,1.854899028,4.936424832,6.791323859,1.735228123,0.747943156,2.094240838,1.555721765,2.931937173,14.68960359,61.80142987,0.193989071,0.368852459,0.524590164,0.619047619,0.362962963,0.816901408,0.591530055
De'Aaron Fox,36,1064,214,448,197,379,17,69,156,211,20,122,142,165,53,7,87,90,601,608,3,2.1,5.1,22.6,2,12.2,7.2,28.6,2.7,0.7,13.7,27.6,113.4,96.8,5.1,3.7,8.7,8.045112782,16.84210526,7.406015038,14.2481203,0.639097744,2.593984962,5.864661654,7.932330827,0.751879699,4.586466165,5.338345865,6.203007519,1.992481203,0.263157895,3.270676692,3.383458647,22.59398496,55.56171881,0.470982143,0.154017857,0.477678571,0.519788918,0.246376812,0.739336493,0.496651786
Dennis Smith Jr.,32,1114,191,420,136,267,55,153,143,200,26,120,146,197,62,14,108,67,580,621,3.1,0.9,4,23.1,2.7,11.5,7.3,34.2,3.1,1.2,17.3,27.2,112.2,109.1,6.3,1,7.3,6.858168761,15.08078995,4.883303411,9.587073609,1.97486535,5.493716338,5.13464991,7.181328546,0.933572711,4.308797127,5.242369838,7.073608618,2.226211849,0.502692998,3.877917415,2.405745063,20.82585278,57.08661417,0.476190476,0.364285714,0.454761905,0.509363296,0.359477124,0.715,0.520238095
Dillon Brooks,109,3153,587,1243,454,876,133,367,305,384,174,321,495,279,96,53,234,320,1612,1575,8.8,4.2,13.1,21.11370124,6.657944814,11.23929591,9.039295909,17.96669838,1.737900412,1.779352997,14.27250238,26.43415794,113.4191881,102.4762448,4.892546781,1.416999683,6.241896606,7.446875991,15.76910879,5.759594037,11.1132255,1.687281954,4.655883286,3.869330796,4.871550904,2.207421503,4.072312084,6.279733587,3.539486204,1.217887726,0.672375515,2.968601332,4.059625753,20.45036473,57.08377008,0.308930008,0.295253419,0.47224457,0.51826484,0.36239782,0.794270833,0.525744167
Donovan Mitchell,65,1689,265,634,167,336,98,298,130,165,71,198,269,145,95,20,86,166,758,736,4.4,3.7,8.2,19.42468917,5.585257549,13.29005329,9.470159858,15.86998224,2.919893428,0.984902309,11.43516874,22.1946714,116.0349911,93.54493783,5.239786856,4.019893428,9.259680284,6.275902901,15.01480166,3.95500296,7.957371226,2.320899941,7.057430432,3.078744819,3.907637655,1.681468324,4.689165187,6.370633511,3.433984606,2.249851983,0.473653049,2.036708111,3.931320308,17.95145056,53.63713558,0.260252366,0.470031546,0.417981073,0.49702381,0.32885906,0.787878788,0.495268139
Dwayne Bacon,69,1987,418,930,329,645,89,285,214,292,81,263,344,111,68,5,145,128,1139,1041,4.2,2.5,6.7,19.91313538,4.689783593,14.66059386,9.775188727,11.00875692,1.9,0.25218923,11.99124308,29.10437846,107.7872169,104.0405133,2.76532461,0.302918973,3.11751384,8.414695521,18.72169099,6.623049824,12.98439859,1.791645697,5.737292401,4.308002013,5.878208354,1.630598893,5.294413689,6.925012582,2.234524409,1.368897836,0.100654253,2.918973327,2.576748868,22.92903875,53.80356738,0.313978495,0.306451613,0.449462366,0.510077519,0.312280702,0.732876712,0.497311828
Edmond Sumner,59,1542,205,478,168,348,37,130,217,297,30,173,203,223,68,22,128,132,664,696,3.1,2.4,5.6,10.0385214,3.95849546,10.21614786,7.161932555,24.66141375,2.734046693,0.543385214,21.67120623,22.72509728,91.54571984,100.3190013,-0.347016861,2.494747082,2.102529183,5.317769131,12.39948119,4.357976654,9.027237354,0.959792477,3.372243839,5.629053178,7.704280156,0.778210117,4.48767834,5.265888457,5.784695201,1.763942931,0.570687419,3.320363165,3.424124514,17.22438392,54.54425971,0.621338912,0.271966527,0.428870293,0.482758621,0.284615385,0.730639731,0.467573222
Edrice Adebayo,38,1145,170,284,170,283,0,1,154,236,118,186,304,32,26,57,64,99,494,489,3.3,2.3,5.6,22,11.2,17.2,14.2,4.7,1.2,4.9,13.9,18.5,123.6,95.7,4.2,5.3,9.5,5.938864629,9.92139738,5.938864629,9.886462882,0,0.034934498,5.379912664,8.244541485,4.122270742,6.497816594,10.62008734,1.11790393,0.908296943,1.991266376,2.23580786,3.458515284,17.25764192,63.68605611,0.830985915,0.003521127,0.598591549,0.600706714,0,0.652542373,0.598591549
Harry Giles,26,300,45,78,45,78,0,0,12,24,41,59,100,9,9,17,18,58,102,113,0.6,0.6,1.2,19.8,16.4,21.5,19.1,5.6,1.7,5.3,16.8,17.9,115.1,96.6,1.9,4.4,6.3,6,10.4,6,10.4,0,0,1.6,3.2,5.466666667,7.866666667,13.33333333,1.2,1.2,2.266666667,2.4,7.733333333,13.6,57.58807588,0.307692308,0,0.576923077,0.576923077,,0.5,0.576923077
Ike Anigbogu,29,377,57,101,57,101,0,0,23,43,41,76,117,6,5,35,24,72,137,139,0.6,0.7,1.3,17.1,13.2,19.9,16.9,2.3,0.7,8.8,16.5,18.4,109,98.4,-0.8,3.5,2.7,6.047745358,10.71618037,6.047745358,10.71618037,0,0,2.440318302,4.562334218,4.350132626,8.063660477,12.4137931,0.636604775,0.530503979,3.713527851,2.546419098,7.639257294,14.53580902,57.12141428,0.425742574,0,0.564356436,0.564356436,,0.534883721,0.564356436
Isaac Humphries,61,525,61,129,61,129,0,0,26,40,71,91,162,11,10,34,26,104,148,169,0.7,1.1,1.8,14.92,15.04,18.38,16.76,3.48,1.08,6.46,15.16,15.68,108.2,95.18,0.24,4.92,5.1,4.647619048,9.828571429,4.647619048,9.828571429,0,0,1.980952381,3.047619048,5.40952381,6.933333333,12.34285714,0.838095238,0.761904762,2.59047619,1.980952381,7.923809524,11.27619048,50.47748977,0.310077519,0,0.472868217,0.472868217,,0.65,0.472868217
Isaiah Briscoe,70,2189,295,648,273,552,22,96,151,272,102,274,376,259,65,12,155,188,763,841,2.7,3.6,6.3,14.3509365,5.3,13.25020557,9.350068524,20.00150754,1.699908634,0.550022841,16.55047967,20.30045683,103.5518045,100.0494746,2.150433988,3.600091366,5.750525354,5.39058931,11.8410233,4.98857926,10.08679762,0.40201005,1.754225674,2.759250799,4.970306076,1.863864778,5.006852444,6.870717222,4.732754683,1.187756967,0.219278209,2.832343536,3.435358611,13.94243947,49.69518549,0.419753086,0.148148148,0.455246914,0.494565217,0.229166667,0.555147059,0.472222222
Ivan Rabb,65,1987,312,574,303,552,9,22,227,341,188,426,614,79,39,73,119,201,860,845,5.2,4.4,9.7,22.9732763,11.00558631,23.45903372,17.38324107,8.709964771,1.198137896,3.707448415,13.84162053,21.86462003,117.4887267,93.48444892,2.722345244,4.996275793,7.718621037,6.280825365,11.5551082,6.09964771,11.11222949,0.181177655,0.442878712,4.56970307,6.86462003,3.784599899,8.575742325,12.36034222,1.590337192,0.785103171,1.469552089,2.395571213,4.046300956,17.31253145,59.38898403,0.594076655,0.038327526,0.543554007,0.548913043,0.409090909,0.66568915,0.551393728
Jarrett Allen,33,1061,179,316,179,309,0,7,84,149,100,179,279,26,19,51,84,68,442,427,1.5,1.7,3.3,20.2,10.9,18.9,15,5.5,1,5,17.8,22.6,104.8,99.9,0.8,4.6,5.5,6.748350613,11.91328935,6.748350613,11.64938737,0,0.263901979,3.166823751,5.61734213,3.770028275,6.748350613,10.51837889,0.980207352,0.716305372,1.92271442,3.166823751,2.563619227,16.66352498,57.92011741,0.471518987,0.022151899,0.566455696,0.579288026,0,0.563758389,0.566455696
Jawun Evans,54,1571,308,688,253,553,55,135,225,275,34,172,206,312,82,8,146,128,896,960,5.6,1.7,7.4,25.15773393,2.436218969,12.47638447,7.567982177,42.91285805,2.936218969,0.580840229,15.58058561,29.78975175,115.9110121,105.5322724,6.72991725,1.723360917,8.453278167,7.842138765,17.51750477,6.441756843,14.08020369,1.400381922,3.437301082,5.728835137,7.001909612,0.865690643,4.379376194,5.245066836,7.943984723,2.087842139,0.203691916,3.717377467,3.259070656,22.81349459,55.37700865,0.399709302,0.19622093,0.447674419,0.457504521,0.407407407,0.818181818,0.487645349
Jayson Tatum,29,966,165,365,125,248,40,117,118,139,39,174,213,62,39,33,76,86,488,467,2.3,1.8,4.1,22,4.8,19.7,12.6,12.4,2.3,3.2,15,26.2,111.3,97.8,3.5,4.1,7.5,6.832298137,15.11387164,5.175983437,10.26915114,1.6563147,4.844720497,4.886128364,5.755693582,1.614906832,7.204968944,8.819875776,2.567287785,1.614906832,1.366459627,3.14699793,3.561076605,20.20703934,57.2554909,0.380821918,0.320547945,0.452054795,0.504032258,0.341880342,0.848920863,0.506849315
John Collins,64,1324,315,524,315,523,0,1,229,314,176,270,446,24,30,75,91,180,859,789,5.7,1.4,7.1,31.15030211,15.15362538,22.60196375,18.94410876,4.163141994,1.232628399,6.06102719,12.04320242,27.87885196,124.7460725,106.179003,4.646223565,1.097885196,5.744108761,9.516616314,15.83081571,9.516616314,15.80060423,0,0.03021148,6.918429003,9.486404834,5.317220544,8.157099698,13.47432024,0.725075529,0.906344411,2.265861027,2.749244713,5.438066465,25.95166163,64.86347711,0.599236641,0.001908397,0.601145038,0.602294455,0,0.729299363,0.601145038
Jonathan Isaac,32,839,130,256,99,167,31,89,92,118,56,195,251,37,37,49,48,70,383,364,2.4,1.9,4.3,24.6,7.7,25,16.7,7.5,2.4,6.2,13.3,20.3,122.2,93.6,4.7,6.2,10.9,6.197854589,12.20500596,4.719904648,7.961859356,1.47794994,4.243146603,4.386174017,5.625744934,2.669845054,9.296781883,11.96662694,1.764004768,1.764004768,2.336114422,2.288438617,3.337306317,18.25983313,62.19147831,0.4609375,0.34765625,0.5078125,0.592814371,0.348314607,0.779661017,0.568359375
Jordan Bell,105,2591,345,566,342,550,3,16,121,193,224,495,719,155,111,233,162,242,814,866,5.3,6.1,11.4,37.02369741,17.69409494,35.61296797,27.0817831,18.30548051,4.078772675,17.90223852,34.81914319,25.11370127,203.274257,163.8837129,3.916248553,15.898379,19.91462756,5.326128908,8.73793902,5.279814743,8.490930143,0.046314164,0.247008877,1.868004631,2.979544577,3.458124276,7.641837129,11.0999614,2.392898495,1.713624083,3.59706677,2.500964878,3.736009263,12.56657661,62.52688502,0.340989399,0.028268551,0.609540636,0.621818182,0.1875,0.626943005,0.612190813
Josh Jackson,35,1077,220,429,186,339,34,90,98,173,81,177,258,104,59,37,97,104,572,572,2.7,2.2,4.9,24.1,8.7,17.4,13.3,18.2,3.1,3.5,15.9,27.2,110.7,96,5.1,5.7,10.7,8.17084494,15.93314763,6.908077994,12.59052925,1.262766945,3.342618384,3.639740019,6.425255339,3.008356546,6.573816156,9.582172702,3.862581244,2.191272052,1.374187558,3.602599814,3.862581244,21.24419684,56.62020906,0.403263403,0.20979021,0.512820513,0.548672566,0.377777778,0.566473988,0.552447552
Justin Jackson,118,3430,615,1341,447,845,168,496,228,320,181,300,481,312,76,45,164,179,1626,1538,10,4.1,14.1,45.35408163,13.18250729,22.31413994,17.8148688,36.59373178,2.830174927,3.329446064,24.51268222,52.84897959,277.3400875,241.8758017,14.75233236,5.061078717,19.81341108,7.172011662,15.63848397,5.212827988,9.854227405,1.959183673,5.78425656,2.658892128,3.731778426,2.110787172,3.498542274,5.609329446,3.638483965,0.886297376,0.524781341,1.912536443,2.087463557,18.96209913,54.86570387,0.23862789,0.369873229,0.458612975,0.528994083,0.338709677,0.7125,0.521252796
Justin Patton,35,885,200,296,192,281,8,15,45,87,59,158,217,41,31,50,60,96,453,406,2.5,1.8,4.3,25.3,8,19,13.8,8.5,1.9,5.9,15.1,22,119.8,96,4.4,6.2,10.6,9.039548023,13.37853107,8.677966102,12.70056497,0.361581921,0.677966102,2.033898305,3.93220339,2.666666667,7.141242938,9.807909605,1.853107345,1.401129944,2.259887006,2.711864407,4.338983051,20.47457627,67.75756851,0.293918919,0.050675676,0.675675676,0.683274021,0.533333333,0.517241379,0.689189189
Kobi Simmons,37,871,112,282,80,184,32,98,69,89,13,47,60,73,24,3,46,70,325,320,1.3,1.1,2.4,12.9,1.9,6.1,4.1,15.8,1.6,0.4,12.4,22,106.2,103.6,1.5,1,2.6,5.143513203,12.95063146,3.673938002,8.450057405,1.469575201,4.500574053,3.168771527,4.087256028,0.597014925,2.158438576,2.755453502,3.352468427,1.102181401,0.137772675,2.112514351,3.214695752,14.92537313,50.59783286,0.315602837,0.34751773,0.397163121,0.434782609,0.326530612,0.775280899,0.453900709
L.J. Peak,98,2709,394,856,306,593,88,263,308,403,80,225,305,199,87,45,187,271,1184,1124,5.3,3.1,8.2,16.74200812,3.544444444,9.407382798,6.610520487,15.16467331,1.892358804,1.935880399,14.89320783,23.21151717,108.549797,105.0908822,2.903506829,1.468844592,4.341934293,5.817644887,12.63935031,4.518272425,8.755998523,1.299372462,3.88335179,4.547803618,5.950535253,1.181247693,3.322259136,4.503506829,2.938353636,1.284606866,0.664451827,2.761166482,4.00147656,17.48246585,57.29106182,0.470794393,0.307242991,0.460280374,0.516020236,0.33460076,0.76426799,0.511682243
Lauri Markkanen,37,1140,185,376,116,213,69,163,137,164,88,178,266,32,15,19,40,73,576,534,4.9,1.8,6.7,25,10,17.5,14,5.6,0.8,1.8,8.1,22.4,134.1,100.4,7.8,1.5,9.3,6.49122807,13.19298246,4.070175439,7.473684211,2.421052632,5.719298246,4.807017544,5.754385965,3.087719298,6.245614035,9.333333333,1.122807018,0.526315789,0.666666667,1.403508772,2.561403509,20.21052632,64.2627633,0.436170213,0.433510638,0.492021277,0.544600939,0.423312883,0.835365854,0.583776596
Lonzo Ball,36,1263,189,343,109,149,80,194,66,98,33,183,216,274,66,28,89,65,524,609,4.8,2,6.8,24.7,3.2,14.3,9.3,31.4,2.8,2.1,18.6,18.1,131.3,100.7,8.7,3.5,12.2,5.985748219,10.86302454,3.452098179,4.718923199,2.53365004,6.144101346,2.090261283,3.103721299,1.045130641,5.795724466,6.840855107,8.677751386,2.090261283,0.886777514,2.818685669,2.058590657,16.59540776,67.85455299,0.285714286,0.565597668,0.551020408,0.731543624,0.412371134,0.673469388,0.667638484
Luke Kennard,73,2275,378,820,235,446,143,374,248,286,78,239,317,146,65,19,87,152,1147,1074,8.4,2.5,10.9,21.56984615,4.015516484,11.29138462,7.737934066,11.98276923,1.762065934,0.726725275,7.856043956,22.49828571,126.2681319,106.4792967,6.782769231,0.911208791,7.651736264,6.646153846,14.41758242,4.131868132,7.841758242,2.514285714,6.575824176,4.36043956,5.028571429,1.371428571,4.202197802,5.573626374,2.567032967,1.142857143,0.334065934,1.52967033,2.672527473,20.16703297,60.63393386,0.348780488,0.456097561,0.46097561,0.52690583,0.382352941,0.867132867,0.548170732
Malik Monk,38,1218,251,558,147,296,104,262,148,180,12,83,95,87,36,19,75,72,754,661,3.9,1.9,5.8,21.5,1.1,7.2,4.2,13.3,1.6,1.5,10.4,27.2,118,100.7,6.7,1.3,8,8.243021346,18.32512315,4.827586207,9.720853859,3.41543514,8.604269294,4.860426929,5.911330049,0.39408867,2.725779967,3.119868637,2.857142857,1.18226601,0.623973727,2.463054187,2.36453202,24.76190476,59.1650973,0.322580645,0.46953405,0.449820789,0.496621622,0.396946565,0.822222222,0.543010753
Markelle Fultz,25,892,209,439,157,313,52,126,109,168,33,110,143,148,39,30,80,63,579,582,3.3,0.5,3.8,27.9,4,13.9,8.9,35.5,2.4,3.1,13.4,31.4,116.3,110.8,7.7,1.4,9.1,9.372197309,19.68609865,7.040358744,14.03587444,2.331838565,5.650224215,4.887892377,7.533632287,1.479820628,4.932735426,6.412556054,6.6367713,1.748878924,1.34529148,3.587443946,2.825112108,25.96412556,56.44155034,0.382687927,0.287015945,0.476082005,0.501597444,0.412698413,0.648809524,0.535307517
Melo Trimble,104,3415,489,1139,312,623,177,516,503,598,26,358,384,402,125,13,282,192,1658,1654,9.6,5.2,14.8,20.55885798,0.97625183,11.27792094,6.524040996,25.10275256,2.196954612,0.406969253,16.55191801,26.30612006,113.6709517,100.9961933,5.417745242,1.221288433,6.608316252,5.727672035,13.34114202,3.654465593,7.297218155,2.073206442,6.043923865,5.891654466,7.004392387,0.304538799,4.193265007,4.497803807,4.70863836,1.464128843,0.1522694,3.303074671,2.248901903,19.42020498,59.12475394,0.525021949,0.453028973,0.429323968,0.500802568,0.343023256,0.841137124,0.507023705
Nigel Williams-Goss,100,3415,574,1236,477,943,97,293,291,361,69,440,509,496,133,13,258,191,1536,1606,8,5.5,13.5,21.65310751,2.696785523,14.70960668,8.942954492,36.12934284,2.308626637,0.45131418,18.13350256,28.50419587,122.0238355,117.5002483,3.713124324,1.337970488,5.051094812,22960,49440,19080,37720,3880,11720,11640,14440,2760,17600,20360,19840,5320,520,10320,7640,61440,55.06007858,0.292071197,0.237055016,0.464401294,0.50583245,0.33105802,0.806094183,0.503640777
OG Anunoby,50,868,134,238,107,164,27,74,47,90,70,107,177,41,48,47,54,85,342,329,2.1,1.6,3.6,21.81359447,10.05691244,13.73778802,12.01682028,8.637788018,3.214746544,5.553686636,16.22004608,19.02834101,117.6410138,98.43364055,4.648387097,5.075806452,9.724193548,6.175115207,10.96774194,4.930875576,7.557603687,1.244239631,3.410138249,2.165898618,4.147465438,3.225806452,4.930875576,8.156682028,1.889400922,2.211981567,2.165898618,2.488479263,3.917050691,15.76036866,61.59942363,0.378151261,0.31092437,0.56302521,0.652439024,0.364864865,0.522222222,0.619747899
Omer Yurtseven,22,416,53,116,52,113,1,3,23,32,30,66,96,26,4,16,28,62,130,140,0.3,0.3,0.6,12.5,8.4,16.9,12.8,11.1,0.5,3.8,17.6,18.6,100,110.8,-1.4,1.4,0,5.096153846,11.15384615,5,10.86538462,0.096153846,0.288461538,2.211538462,3.076923077,2.884615385,6.346153846,9.230769231,2.5,0.384615385,1.538461538,2.692307692,5.961538462,12.5,49.96924969,0.275862069,0.025862069,0.456896552,0.460176991,0.333333333,0.71875,0.461206897
Semi Ojeleye,58,1338,221,460,140,265,81,195,186,237,89,179,268,56,22,18,55,79,709,638,5.8,2.4,8.3,16.08223606,5.469774864,9.718066607,7.709695248,5.239419049,0.867582601,1.333819664,6.498633796,15.38693025,85.33442698,64.15881286,4.748579127,0.57833085,5.316222378,8840,18400,5600,10600,3240,7800,7440,9480,3560,7160,10720,2240,880,720,2200,3160,28360,62.823421,0.515217391,0.423913043,0.480434783,0.528301887,0.415384615,0.784810127,0.568478261
Tacko Fall,66,1476,264,363,264,362,0,1,84,171,183,336,519,30,12,164,139,165,612,565,2.9,3.8,6.8,25.65840108,13.48448509,22.94911924,18.58096206,4.886720867,0.407520325,12.15487805,24.04911924,19.80928184,111.9982385,92.52926829,0.537601626,6.837601626,7.375203252,7.154471545,9.837398374,7.154471545,9.810298103,0,0.027100271,2.276422764,4.634146341,4.959349594,9.105691057,14.06504065,0.81300813,0.325203252,4.444444444,3.766937669,4.471544715,16.58536585,69.82475356,0.47107438,0.002754821,0.727272727,0.729281768,0,0.49122807,0.727272727
Thomas Bryant,69,1745,305,515,277,440,28,75,204,284,146,282,428,84,43,84,136,203,842,799,5.5,2.7,8.2,23.86647564,10.37994269,18.01593123,14.42527221,9.029398281,1.418681948,4.974727794,17.27472779,22.15467049,122.0181089,101.1747278,4.642578797,3.401375358,8.043954155,6.991404011,11.80515759,6.349570201,10.08595989,0.641833811,1.719197708,4.676217765,6.510028653,3.346704871,6.464183381,9.810888252,1.925501433,0.985673352,1.925501433,3.11747851,4.653295129,19.3008596,65.78536159,0.551456311,0.145631068,0.59223301,0.629545455,0.373333333,0.718309859,0.619417476
Tony Bradley,38,553,102,178,102,178,0,0,65,105,98,97,195,23,10,22,25,69,269,270,2.1,1,3.1,26.1,18.7,18.9,18.8,7.2,1,4.4,9.9,20.7,129.1,97.6,5.8,4,9.8,7.377938517,12.87522604,7.377938517,12.87522604,0,0,4.701627486,7.594936709,7.088607595,7.016274864,14.10488246,1.663652803,0.723327306,1.591320072,1.808318264,4.990958409,19.45750452,59.99107939,0.58988764,0,0.573033708,0.573033708,,0.619047619,0.573033708
Tyler Dorsey,75,2252,342,752,187,379,155,373,216,295,81,209,290,138,59,11,128,133,1055,973,6.1,3.1,9.2,18.73436945,4.365630551,10.26944938,7.469449378,11.37326821,1.5,0.544271758,12.54271758,22.61145648,118.1031083,102.6022647,5.363365897,0.551909414,5.963365897,6.074600355,13.35701599,3.321492007,6.731793961,2.753108348,6.625222025,3.836589698,5.239786856,1.438721137,3.712255773,5.150976909,2.451154529,1.047957371,0.195381883,2.273534636,2.362344583,18.73889876,59.82082105,0.392287234,0.496010638,0.454787234,0.493403694,0.415549598,0.73220339,0.557845745
Tyler Lydon,71,2349,278,585,180,339,98,246,169,209,145,382,527,111,77,116,106,184,823,797,5.6,3.9,9.5,20.25223499,7.17458493,17.91034483,12.69693487,9.271519796,1.986590038,5.798595147,13.40893997,17.33128991,121.061175,99.83409962,4.031289911,5.25083014,9.282120051,4.733929332,9.961685824,3.0651341,5.772669221,1.668795232,4.189016603,2.877820349,3.55896126,2.469135802,6.5048957,8.974031503,1.890166028,1.311196254,1.975308642,1.805023414,3.133248191,14.01447424,60.7864571,0.357264957,0.420512821,0.475213675,0.530973451,0.398373984,0.80861244,0.558974359
Zach Collins,39,673,135,207,125,186,10,21,110,148,65,164,229,16,18,69,60,105,390,360,2.6,2.4,5,30.9,12,23.2,18.3,4.4,1.5,9.8,17.8,24.8,125.1,79.4,4,7.5,11.5,8.023774146,12.30312036,7.429420505,11.05497771,0.59435364,1.248142645,6.537890045,8.796433878,3.863298663,9.747399703,13.61069837,0.950965825,1.069836553,4.101040119,3.566121843,6.240713224,23.17979198,71.65956196,0.714975845,0.101449275,0.652173913,0.672043011,0.476190476,0.743243243,0.676328502