Player,Age,Tm,Lg,Season,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,eFG%
Dexter Pittman,22,MIA,NBA,2010-11,2,0,11,1,3,1,3,0,0,0,0,1,2,3,0,0,0,2,2,2,0.333333333333,0.333333333333,0.0,0.0,0.333333333333
Deyonta Davis,20,MEM,NBA,2016-17,36,0,238,24,47,24,47,0,0,10,18,20,40,60,2,3,17,8,40,58,0.510638297872,0.510638297872,0.0,0.555555555556,0.510638297872
Diamond Stone,19,LAC,NBA,2016-17,7,0,24,3,13,3,13,0,0,4,4,1,5,6,0,0,1,2,5,10,0.230769230769,0.230769230769,0.0,1.0,0.230769230769
Diante Garrett,24,PHO,NBA,2012-13,19,0,149,16,49,13,34,3,15,5,10,5,10,15,31,10,0,16,5,40,0.326530612245,0.382352941176,0.2,0.5,0.357142857143
Dion Waiters,21,CLE,NBA,2012-13,61,48,1756,336,815,273,612,63,203,159,213,22,127,149,183,59,16,121,113,894,0.41226993865,0.446078431373,0.310344827586,0.746478873239,0.450920245399
Domantas Sabonis,20,OKC,NBA,2016-17,81,66,1632,192,481,141,322,51,159,44,67,45,242,287,82,39,32,83,200,479,0.399168399168,0.437888198758,0.320754716981,0.65671641791,0.452182952183
Dominique Jones,22,DAL,NBA,2010-11,18,0,135,14,45,14,41,0,4,14,17,6,19,25,19,5,3,10,7,42,0.311111111111,0.341463414634,0.0,0.823529411765,0.311111111111
Donald Sloan,24,TOT,NBA,2011-12,33,11,669,79,198,77,173,2,25,23,30,18,49,67,105,13,3,49,37,183,0.39898989899,0.445086705202,0.08,0.766666666667,0.40404040404
Dorian Finney-Smith,23,DAL,NBA,2016-17,81,35,1642,124,333,68,142,56,191,46,61,55,166,221,67,52,25,45,125,350,0.372372372372,0.478873239437,0.293193717277,0.754098360656,0.456456456456
Doron Lamb,21,TOT,NBA,2012-13,47,0,577,60,163,46,126,14,37,20,34,8,38,46,32,13,0,26,52,154,0.368098159509,0.365079365079,0.378378378378,0.588235294118,0.411042944785
Doug McDermott,23,CHI,NBA,2014-15,36,0,321,43,107,30,66,13,41,10,15,6,37,43,6,4,1,17,29,109,0.401869158879,0.454545454545,0.317073170732,0.666666666667,0.46261682243
Draymond Green,22,GSW,NBA,2012-13,79,1,1061,84,257,70,190,14,67,45,55,58,202,260,53,42,25,51,159,227,0.326848249027,0.368421052632,0.208955223881,0.818181818182,0.354085603113
Drew Gordon,24,PHI,NBA,2014-15,9,0,71,8,19,8,16,0,3,1,2,7,11,18,2,1,0,8,7,17,0.421052631579,0.5,0.0,0.5,0.421052631579
Duje Dukan,24,SAC,NBA,2015-16,1,0,24,2,10,0,5,2,5,0,0,2,2,4,1,1,0,0,2,6,0.2,0.0,0.4,0.0,0.3
Dwight Buycks,24,TOR,NBA,2013-14,14,0,146,15,48,10,31,5,17,8,9,4,19,23,10,8,0,10,11,43,0.3125,0.322580645161,0.294117647059,0.888888888889,0.364583333333
Dwight Powell,23,TOT,NBA,2014-15,29,0,236,31,67,28,56,3,11,25,33,18,32,50,9,9,6,11,40,90,0.462686567164,0.5,0.272727272727,0.757575757576,0.485074626866
E'Twaun Moore,22,BOS,NBA,2011-12,38,0,331,43,113,26,68,17,45,7,7,4,29,33,34,11,3,21,33,110,0.380530973451,0.382352941176,0.377777777778,1.0,0.455752212389
Ed Davis,21,TOR,NBA,2010-11,65,17,1602,215,373,215,373,0,0,71,128,168,294,462,40,39,67,48,183,501,0.576407506702,0.576407506702,0.0,0.5546875,0.576407506702
Edwin Ubiles,25,WAS,NBA,2011-12,4,0,52,5,18,4,13,1,5,3,3,2,8,10,1,1,1,1,1,14,0.277777777778,0.307692307692,0.2,1.0,0.305555555556
Ekpe Udoh,23,GSW,NBA,2010-11,58,18,1030,97,222,97,222,0,0,42,64,80,101,181,40,22,86,48,144,236,0.436936936937,0.436936936937,0.0,0.65625,0.436936936937
Elfrid Payton,20,ORL,NBA,2014-15,82,63,2489,301,708,290,666,11,42,118,214,107,242,349,533,142,20,203,193,731,0.425141242938,0.435435435435,0.261904761905,0.551401869159,0.43290960452
Elias Harris,24,LAL,NBA,2013-14,2,0,11,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Elijah Millsap,27,UTA,NBA,2014-15,47,5,924,81,238,53,148,28,90,58,86,28,122,150,58,56,16,67,124,248,0.340336134454,0.358108108108,0.311111111111,0.674418604651,0.399159663866
Elliot Williams,22,POR,NBA,2011-12,24,0,149,37,74,29,47,8,27,6,18,7,12,19,6,6,3,5,18,88,0.5,0.617021276596,0.296296296296,0.333333333333,0.554054054054
Eric Bledsoe,21,LAC,NBA,2010-11,81,25,1841,206,486,174,370,32,116,99,133,68,155,223,289,92,26,194,130,543,0.423868312757,0.47027027027,0.275862068966,0.744360902256,0.456790123457
Eric Moreland,23,SAC,NBA,2014-15,3,0,2,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,2,1.0,1.0,0.0,0.0,1.0
Erick Green,23,DEN,NBA,2014-15,43,1,410,61,162,47,115,14,47,10,12,7,24,31,39,12,0,14,26,146,0.376543209877,0.408695652174,0.297872340426,0.833333333333,0.41975308642
Erik Murphy,23,CHI,NBA,2013-14,24,0,62,3,13,3,10,0,3,0,0,2,6,8,2,0,4,2,7,6,0.230769230769,0.3,0.0,0.0,0.230769230769
Evan Turner,22,PHI,NBA,2010-11,78,14,1797,225,529,211,485,14,44,101,125,42,264,306,159,49,14,80,138,565,0.425330812854,0.435051546392,0.318181818182,0.808,0.438563327032
Fab Melo,22,BOS,NBA,2012-13,6,0,36,3,6,3,6,0,0,1,4,0,3,3,0,2,2,1,7,7,0.5,0.5,0.0,0.25,0.5
Festus Ezeli,23,GSW,NBA,2012-13,78,41,1120,74,169,74,169,0,0,43,81,141,172,313,22,23,74,63,157,191,0.437869822485,0.437869822485,0.0,0.530864197531,0.437869822485
Frank Kaminsky,22,CHO,NBA,2015-16,81,3,1708,215,525,147,323,68,202,108,148,69,266,335,98,38,43,58,126,606,0.409523809524,0.455108359133,0.336633663366,0.72972972973,0.474285714286
Fred VanVleet,22,TOR,NBA,2016-17,37,0,294,39,111,28,82,11,29,18,22,4,38,42,35,17,2,15,36,107,0.351351351351,0.341463414634,0.379310344828,0.818181818182,0.400900900901
Gani Lawal,22,PHO,NBA,2010-11,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
Gary Harris,20,DEN,NBA,2014-15,55,6,719,66,217,45,114,21,103,35,47,21,43,64,29,39,7,38,71,188,0.304147465438,0.394736842105,0.203883495146,0.744680851064,0.352534562212
Gary Payton,24,MIL,NBA,2016-17,6,0,99,8,22,7,13,1,9,3,5,0,12,12,13,3,4,10,9,20,0.363636363636,0.538461538462,0.111111111111,0.6,0.386363636364
Georges Niang,23,IND,NBA,2016-17,23,0,93,9,36,8,24,1,12,2,2,2,15,17,5,3,0,5,6,21,0.25,0.333333333333,0.0833333333333,1.0,0.263888888889
Glen Rice,23,WAS,NBA,2013-14,11,1,109,11,37,6,20,5,17,5,7,4,16,20,7,6,1,9,7,32,0.297297297297,0.3,0.294117647059,0.714285714286,0.364864864865
Glenn Robinson,21,TOT,NBA,2014-15,35,1,261,26,67,21,48,5,19,16,24,15,24,39,11,6,1,11,15,73,0.388059701493,0.4375,0.263157894737,0.666666666667,0.425373134328
Gordon Hayward,20,UTA,NBA,2010-11,72,17,1218,142,293,107,219,35,74,69,97,41,98,139,81,30,19,70,106,388,0.484641638225,0.488584474886,0.472972972973,0.711340206186,0.544368600683
Gorgui Dieng,24,MIN,NBA,2013-14,60,15,818,113,227,112,226,1,1,59,93,103,197,300,39,30,50,54,108,286,0.497797356828,0.495575221239,1.0,0.634408602151,0.5
Grant Jerrett,21,TOT,NBA,2014-15,8,0,51,7,26,6,11,1,15,1,1,2,7,9,3,2,2,3,11,16,0.269230769231,0.545454545455,0.0666666666667,1.0,0.288461538462
Greg Monroe,20,DET,NBA,2010-11,80,48,2222,303,550,303,549,0,1,145,233,248,353,601,105,93,45,81,196,751,0.550909090909,0.551912568306,0.0,0.622317596567,0.550909090909
Greg Smith,21,HOU,NBA,2011-12,8,0,69,7,11,7,11,0,0,0,0,5,15,20,1,2,5,1,17,14,0.636363636364,0.636363636364,0.0,0.0,0.636363636364
Greivis Vasquez,24,MEM,NBA,2010-11,70,1,860,95,233,70,147,25,86,34,44,12,61,73,151,22,4,70,83,249,0.407725321888,0.47619047619,0.290697674419,0.772727272727,0.461373390558
Hamady N'Diaye,24,WAS,NBA,2010-11,16,0,80,4,5,4,5,0,0,6,12,2,5,7,0,2,5,3,18,14,0.8,0.8,0.0,0.5,0.8
Harrison Barnes,20,GSW,NBA,2012-13,81,81,2058,276,628,224,483,52,145,144,190,53,280,333,98,52,14,101,140,748,0.43949044586,0.463768115942,0.358620689655,0.757894736842,0.480891719745
Hassan Whiteside,21,SAC,NBA,2010-11,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
Henry Ellenson,20,DET,NBA,2016-17,19,2,146,23,64,13,29,10,35,4,8,8,33,41,7,1,1,14,6,60,0.359375,0.448275862069,0.285714285714,0.5,0.4375
Henry Sims,22,NOH,NBA,2012-13,2,0,5,2,3,2,3,0,0,0,0,2,0,2,0,0,0,1,1,4,0.666666666667,0.666666666667,0.0,0.0,0.666666666667
Hollis Thompson,22,PHI,NBA,2013-14,77,41,1742,171,372,104,205,67,167,52,73,73,174,247,73,53,12,60,144,461,0.459677419355,0.507317073171,0.40119760479,0.712328767123,0.549731182796
Ian Clark,22,UTA,NBA,2013-14,23,0,172,26,67,15,36,11,31,5,7,3,16,19,15,8,2,14,24,68,0.388059701493,0.416666666667,0.354838709677,0.714285714286,0.470149253731
Iman Shumpert,21,NYK,NBA,2011-12,59,35,1705,214,534,166,377,48,157,87,109,42,144,186,164,101,8,111,173,563,0.40074906367,0.440318302387,0.305732484076,0.798165137615,0.445692883895
Isaiah Canaan,22,HOU,NBA,2013-14,22,0,252,31,87,13,32,18,55,21,29,7,17,24,22,8,4,21,25,101,0.35632183908,0.40625,0.327272727273,0.724137931034,0.459770114943
Isaiah Taylor,22,HOU,NBA,2016-17,4,0,52,1,7,1,5,0,2,1,2,1,2,3,3,1,1,0,6,3,0.142857142857,0.2,0.0,0.5,0.142857142857
Isaiah Thomas,22,SAC,NBA,2011-12,65,37,1656,256,571,173,352,83,219,154,185,48,120,168,266,53,8,105,121,749,0.448336252189,0.491477272727,0.37899543379,0.832432432432,0.521015761821
Isaiah Whitehead,21,BRK,NBA,2016-17,73,26,1643,204,508,160,359,44,149,91,113,32,152,184,192,42,36,142,175,543,0.40157480315,0.445682451253,0.295302013423,0.805309734513,0.444881889764
Ivan Johnson,27,ATL,NBA,2011-12,56,0,934,141,275,139,269,2,6,72,100,65,161,226,32,43,18,69,116,356,0.512727272727,0.516728624535,0.333333333333,0.72,0.516363636364
J.J. O'Brien,23,UTA,NBA,2015-16,2,0,6,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0.0,0.0,0.0,0.0,0.0
JaJuan Johnson,22,BOS,NBA,2011-12,36,0,298,54,121,54,121,0,0,6,9,20,38,58,6,5,14,14,25,114,0.446280991736,0.446280991736,0.0,0.666666666667,0.446280991736
JaKarr Sampson,21,PHI,NBA,2014-15,74,32,1131,146,346,115,219,31,127,63,94,35,128,163,77,38,26,76,135,386,0.421965317919,0.525114155251,0.244094488189,0.670212765957,0.46676300578
JaMychal Green,24,TOT,NBA,2014-15,24,1,164,27,47,27,41,0,6,8,10,19,26,45,4,5,5,14,25,62,0.574468085106,0.658536585366,0.0,0.8,0.574468085106
Jabari Brown,22,LAL,NBA,2014-15,19,5,568,70,170,47,108,23,62,64,85,3,33,36,40,12,2,32,33,227,0.411764705882,0.435185185185,0.370967741935,0.752941176471,0.479411764706
Jabari Parker,19,MIL,NBA,2014-15,25,25,738,129,263,125,247,4,16,46,66,50,88,138,42,31,5,47,42,308,0.490494296578,0.506072874494,0.25,0.69696969697,0.498098859316
Jack Cooley,23,UTA,NBA,2014-15,16,0,87,9,22,9,22,0,0,9,21,10,15,25,1,6,3,3,23,27,0.409090909091,0.409090909091,0.0,0.428571428571,0.409090909091
Jae Crowder,22,DAL,NBA,2012-13,78,16,1353,141,367,78,175,63,192,47,73,35,152,187,94,63,17,49,128,392,0.384196185286,0.445714285714,0.328125,0.643835616438,0.470027247956
Jahlil Okafor,20,PHI,NBA,2015-16,53,48,1591,397,781,396,775,1,6,133,194,122,251,373,65,22,61,124,140,928,0.508322663252,0.510967741935,0.166666666667,0.685567010309,0.508962868118
Jake Layman,22,POR,NBA,2016-17,35,1,249,26,89,13,38,13,51,13,17,6,18,24,11,9,3,11,22,78,0.292134831461,0.342105263158,0.254901960784,0.764705882353,0.365168539326
Jakob Poeltl,21,TOR,NBA,2016-17,54,4,626,67,115,67,115,0,0,31,57,78,87,165,12,17,20,29,113,165,0.582608695652,0.582608695652,0.0,0.543859649123,0.582608695652
Jamaal Franklin,22,MEM,NBA,2013-14,21,0,161,16,39,11,28,5,11,2,2,4,19,23,6,4,2,11,23,39,0.410256410256,0.392857142857,0.454545454545,1.0,0.474358974359
Jamal Murray,19,DEN,NBA,2016-17,82,10,1764,295,730,180,386,115,344,106,120,41,173,214,170,52,24,113,124,811,0.404109589041,0.466321243523,0.334302325581,0.883333333333,0.482876712329
James Anderson,21,SAS,NBA,2010-11,26,2,286,31,81,13,35,18,46,14,18,2,21,23,18,3,6,13,24,94,0.382716049383,0.371428571429,0.391304347826,0.777777777778,0.493827160494
James Ennis,24,MIA,NBA,2014-15,62,3,1051,101,247,70,152,31,95,79,94,51,125,176,48,25,17,39,89,312,0.408906882591,0.460526315789,0.326315789474,0.840425531915,0.471659919028
James Michael McAdoo,22,GSW,NBA,2014-15,15,0,137,24,44,24,44,0,0,14,25,15,22,37,2,5,9,6,21,62,0.545454545455,0.545454545455,0.0,0.56,0.545454545455
James Nunnally,23,TOT,NBA,2013-14,13,0,165,15,46,7,21,8,25,6,9,1,18,19,8,6,2,7,11,44,0.326086956522,0.333333333333,0.32,0.666666666667,0.413043478261
James Southerland,23,TOT,NBA,2013-14,4,0,30,5,15,2,9,3,6,1,2,0,8,8,0,1,2,1,3,14,0.333333333333,0.222222222222,0.5,0.5,0.433333333333
James Young,19,BOS,NBA,2014-15,31,0,332,36,102,19,36,17,66,16,29,9,33,42,13,8,2,5,22,105,0.352941176471,0.527777777778,0.257575757576,0.551724137931,0.436274509804
Jared Cunningham,21,DAL,NBA,2012-13,8,0,26,6,14,4,11,2,3,2,2,1,2,3,1,1,0,2,3,16,0.428571428571,0.363636363636,0.666666666667,1.0,0.5
Jared Sullinger,20,BOS,NBA,2012-13,45,5,892,111,225,110,220,1,5,47,63,92,172,264,35,22,22,29,154,270,0.493333333333,0.5,0.2,0.746031746032,0.495555555556
Jarell Eddie,24,WAS,NBA,2015-16,26,0,147,20,65,5,18,15,47,8,8,2,21,23,5,5,1,1,5,63,0.307692307692,0.277777777778,0.31914893617,1.0,0.423076923077
Jarell Martin,21,MEM,NBA,2015-16,27,0,380,54,116,54,114,0,2,45,62,39,47,86,15,8,7,19,58,153,0.465517241379,0.473684210526,0.0,0.725806451613,0.465517241379
Jarnell Stokes,21,MEM,NBA,2014-15,19,2,126,21,37,21,37,0,0,15,28,16,18,34,4,5,5,7,25,57,0.567567567568,0.567567567568,0.0,0.535714285714,0.567567567568
Jarrod Uthoff,23,DAL,NBA,2016-17,9,0,115,16,38,13,29,3,9,5,7,8,14,22,9,2,4,3,8,40,0.421052631579,0.448275862069,0.333333333333,0.714285714286,0.460526315789
Jarvis Varnado,24,TOT,NBA,2012-13,13,0,58,3,7,3,7,0,0,2,4,2,7,9,3,1,2,6,10,8,0.428571428571,0.428571428571,0.0,0.5,0.428571428571
Jaylen Brown,20,BOS,NBA,2016-17,78,20,1341,192,423,146,288,46,135,85,124,45,175,220,64,35,18,68,142,515,0.45390070922,0.506944444444,0.340740740741,0.685483870968,0.508274231678
Jeff Foote,24,NOH,NBA,2011-12,4,0,39,2,6,2,6,0,0,0,0,1,5,6,0,0,1,2,5,4,0.333333333333,0.333333333333,0.0,0.0,0.333333333333
Jeff Withey,23,NOP,NBA,2013-14,58,4,684,69,129,69,128,0,1,52,73,49,101,150,26,15,50,20,73,190,0.53488372093,0.5390625,0.0,0.712328767123,0.53488372093
Jeffery Taylor,23,CHA,NBA,2012-13,77,29,1507,172,399,119,245,53,154,75,103,51,99,150,63,47,15,48,136,472,0.431077694236,0.485714285714,0.344155844156,0.728155339806,0.497493734336
Jerami Grant,20,PHI,NBA,2014-15,65,11,1377,124,352,75,196,49,156,114,193,49,149,198,79,40,68,85,144,411,0.352272727273,0.382653061224,0.314102564103,0.59067357513,0.421875
Jeremy Evans,23,UTA,NBA,2010-11,49,3,463,76,115,76,114,0,1,26,37,36,61,97,24,17,17,19,50,178,0.660869565217,0.666666666667,0.0,0.702702702703,0.660869565217
Jeremy Lamb,20,OKC,NBA,2012-13,23,0,147,24,68,15,38,9,30,14,14,5,13,18,5,2,2,6,13,71,0.352941176471,0.394736842105,0.3,1.0,0.419117647059
Jeremy Lin,22,GSW,NBA,2010-11,29,0,285,28,72,27,67,1,5,19,25,12,22,34,42,33,9,18,31,76,0.388888888889,0.402985074627,0.2,0.76,0.395833333333
Jerian Grant,23,NYK,NBA,2015-16,76,6,1265,154,391,132,291,22,100,96,123,23,120,143,177,50,10,87,97,426,0.393861892583,0.453608247423,0.22,0.780487804878,0.42199488491
Jerome Dyson,24,NOH,NBA,2011-12,9,1,180,19,48,18,40,1,8,28,36,2,17,19,18,11,2,20,19,67,0.395833333333,0.45,0.125,0.777777777778,0.40625
Jerome Jordan,25,NYK,NBA,2011-12,21,0,108,17,33,17,33,0,0,8,10,14,13,27,4,1,6,2,15,42,0.515151515152,0.515151515152,0.0,0.8,0.515151515152
Jerrelle Benimon,23,UTA,NBA,2014-15,2,0,3,0,0,0,0,0,0,0,0,1,2,3,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0
Jerry Smith,24,NJN,NBA,2011-12,5,0,46,3,14,2,8,1,6,0,0,2,5,7,4,5,0,0,5,7,0.214285714286,0.25,0.166666666667,0.0,0.25
Jimmer Fredette,22,SAC,NBA,2011-12,61,7,1135,172,446,94,230,78,216,40,48,17,56,73,108,30,3,67,73,462,0.385650224215,0.408695652174,0.361111111111,0.833333333333,0.473094170404
Jimmy Butler,22,CHI,NBA,2011-12,42,0,359,32,79,30,68,2,11,43,56,23,33,56,14,11,5,14,20,109,0.405063291139,0.441176470588,0.181818181818,0.767857142857,0.417721518987
Joe Harris,23,CLE,NBA,2014-15,51,1,493,48,120,17,36,31,84,9,15,7,34,41,26,7,2,27,62,136,0.4,0.472222222222,0.369047619048,0.6,0.529166666667
Joel Bolomboy,23,UTA,NBA,2016-17,12,0,53,9,16,8,12,1,4,3,6,4,13,17,2,1,2,2,1,22,0.5625,0.666666666667,0.25,0.5,0.59375
Joel Embiid,22,PHI,NBA,2016-17,31,31,786,200,429,164,331,36,98,191,244,61,182,243,66,27,76,117,112,627,0.4662004662,0.495468277946,0.367346938776,0.782786885246,0.508158508159
John Henson,22,MIL,NBA,2012-13,63,9,827,162,336,162,333,0,3,56,105,116,181,297,31,19,42,47,83,380,0.482142857143,0.486486486486,0.0,0.533333333333,0.482142857143
John Jenkins,21,ATL,NBA,2012-13,61,2,902,131,294,78,156,53,138,59,70,17,77,94,56,12,10,40,37,374,0.445578231293,0.5,0.384057971014,0.842857142857,0.535714285714
John Wall,20,WAS,NBA,2010-11,69,64,2606,398,972,364,857,34,115,301,393,35,282,317,574,121,35,261,175,1131,0.409465020576,0.424737456243,0.295652173913,0.765903307888,0.42695473251
Johnny O'Bryant,21,MIL,NBA,2014-15,34,15,368,44,120,44,120,0,0,12,27,26,38,64,17,5,4,25,44,100,0.366666666667,0.366666666667,0.0,0.444444444444,0.366666666667
