Player,Age,Tm,Lg,Season,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,eFG%
Jon Leuer,22,MIL,NBA,2011-12,46,12,555,97,191,94,182,3,9,21,28,45,75,120,25,14,17,18,67,218,0.507853403141,0.516483516484,0.333333333333,0.75,0.515706806283
Jonathan Gibson,29,DAL,NBA,2016-17,17,0,231,35,95,20,50,15,45,21,29,1,21,22,26,8,0,21,21,106,0.368421052632,0.4,0.333333333333,0.724137931034,0.447368421053
Jonathon Simmons,26,SAS,NBA,2015-16,55,2,813,122,242,104,195,18,47,69,92,16,80,96,58,24,5,53,103,331,0.504132231405,0.533333333333,0.382978723404,0.75,0.54132231405
Jordan Adams,20,MEM,NBA,2014-15,30,0,248,35,86,25,61,10,25,14,23,9,19,28,16,16,7,14,24,94,0.406976744186,0.409836065574,0.4,0.608695652174,0.46511627907
Jordan Clarkson,22,LAL,NBA,2014-15,59,38,1476,267,596,229,475,38,121,131,158,56,135,191,206,51,12,96,109,703,0.447986577181,0.482105263158,0.314049586777,0.829113924051,0.479865771812
Jordan Crawford,22,TOT,NBA,2010-11,42,18,1027,192,500,159,372,33,128,73,84,31,74,105,117,39,3,83,63,490,0.384,0.427419354839,0.2578125,0.869047619048,0.417
Jordan Hamilton,21,DEN,NBA,2011-12,26,2,258,48,111,31,64,17,47,2,5,11,51,62,20,4,3,16,15,115,0.432432432432,0.484375,0.36170212766,0.4,0.509009009009
Jordan McRae,24,TOT,NBA,2015-16,22,1,195,34,78,24,56,10,22,21,28,4,16,20,25,3,1,15,17,99,0.435897435897,0.428571428571,0.454545454545,0.75,0.5
Jordan Mickey,21,BOS,NBA,2015-16,16,0,57,8,22,8,22,0,0,5,10,6,7,13,1,0,11,1,5,21,0.363636363636,0.363636363636,0.0,0.5,0.363636363636
Jordan Williams,21,NJN,NBA,2011-12,43,5,635,77,152,77,152,0,0,43,66,66,90,156,11,21,15,23,61,197,0.506578947368,0.506578947368,0.0,0.651515151515,0.506578947368
Jorge Gutierrez,25,BRK,NBA,2013-14,15,2,244,25,54,22,42,3,12,9,12,3,19,22,30,10,1,14,37,62,0.462962962963,0.52380952381,0.25,0.75,0.490740740741
Josh Harrellson,22,NYK,NBA,2011-12,37,4,540,63,149,43,90,20,59,16,26,47,97,144,11,23,20,20,48,162,0.422818791946,0.477777777778,0.338983050847,0.615384615385,0.489932885906
Josh Huestis,24,OKC,NBA,2015-16,5,0,55,5,12,1,6,4,6,0,4,2,8,10,0,1,2,3,3,14,0.416666666667,0.166666666667,0.666666666667,0.0,0.583333333333
Josh Richardson,22,MIA,NBA,2015-16,52,2,1107,123,272,70,157,53,115,42,63,21,86,107,73,36,25,35,107,341,0.452205882353,0.445859872611,0.460869565217,0.666666666667,0.549632352941
Josh Selby,20,MEM,NBA,2011-12,28,0,237,25,72,23,57,2,15,11,14,2,13,15,30,7,0,29,17,63,0.347222222222,0.40350877193,0.133333333333,0.785714285714,0.361111111111
Julius Randle,20,LAL,NBA,2014-15,1,0,14,1,3,1,3,0,0,0,2,0,0,0,0,0,0,1,1,2,0.333333333333,0.333333333333,0.0,0.0,0.333333333333
Julyan Stone,23,DEN,NBA,2011-12,22,2,179,13,31,11,20,2,11,8,11,5,20,25,37,8,6,11,18,36,0.41935483871,0.55,0.181818181818,0.727272727273,0.451612903226
Justin Anderson,22,DAL,NBA,2015-16,55,9,647,71,175,49,92,22,83,44,55,18,114,132,29,19,25,24,45,208,0.405714285714,0.532608695652,0.265060240964,0.8,0.468571428571
Justin Hamilton,23,TOT,NBA,2013-14,8,0,72,9,20,6,11,3,9,5,5,4,3,7,0,5,0,4,8,26,0.45,0.545454545455,0.333333333333,1.0,0.525
Justin Harper,22,ORL,NBA,2011-12,14,0,84,9,31,7,18,2,13,0,1,3,9,12,2,2,3,6,5,20,0.290322580645,0.388888888889,0.153846153846,0.0,0.322580645161
Justin Holiday,23,PHI,NBA,2012-13,9,0,142,16,48,12,32,4,16,6,8,0,14,14,15,3,6,9,7,42,0.333333333333,0.375,0.25,0.75,0.375
Justise Winslow,19,MIA,NBA,2015-16,78,8,2232,195,462,163,346,32,116,80,117,81,322,403,117,68,26,95,184,502,0.422077922078,0.471098265896,0.275862068966,0.683760683761,0.45670995671
K.J. McDaniels,21,TOT,NBA,2014-15,62,15,1352,172,434,129,284,43,150,100,133,65,135,200,72,44,70,105,126,487,0.396313364055,0.454225352113,0.286666666667,0.751879699248,0.445852534562
Kalin Lucas,25,MEM,NBA,2014-15,1,0,6,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0.0,0.0,0.0,0.0,0.0
Karl-Anthony Towns,20,MIN,NBA,2015-16,82,82,2627,625,1153,595,1065,30,88,223,275,229,629,858,161,58,138,183,245,1503,0.542064180399,0.558685446009,0.340909090909,0.810909090909,0.555073720729
Kawhi Leonard,20,SAS,NBA,2011-12,64,39,1534,199,404,158,295,41,109,68,88,104,223,327,70,85,24,44,88,507,0.492574257426,0.535593220339,0.376146788991,0.772727272727,0.543316831683
Kay Felder,21,CLE,NBA,2016-17,42,0,386,62,158,55,136,7,22,35,49,3,38,41,58,18,7,31,38,166,0.392405063291,0.404411764706,0.318181818182,0.714285714286,0.414556962025
Keith Appling,23,ORL,NBA,2015-16,5,0,27,2,8,2,5,0,3,2,2,0,1,1,1,1,0,3,5,6,0.25,0.4,0.0,1.0,0.25
Keith Benson,23,GSW,NBA,2011-12,3,0,9,0,1,0,1,0,0,0,0,2,1,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Kelly Olynyk,22,BOS,NBA,2013-14,70,9,1400,234,502,194,388,40,114,99,122,140,225,365,109,35,27,106,227,607,0.466135458167,0.5,0.350877192982,0.811475409836,0.505976095618
Kelly Oubre,20,WAS,NBA,2015-16,63,9,671,90,211,65,132,25,79,31,49,25,108,133,13,22,7,34,100,236,0.42654028436,0.492424242424,0.316455696203,0.632653061224,0.485781990521
Kemba Walker,21,CHA,NBA,2011-12,66,25,1792,281,767,212,541,69,226,168,213,30,204,234,289,60,20,119,79,799,0.366362451108,0.391866913124,0.305309734513,0.788732394366,0.411342894394
Kendall Marshall,21,PHO,NBA,2012-13,48,3,702,56,151,33,78,23,73,8,14,4,38,42,143,22,4,57,48,143,0.370860927152,0.423076923077,0.315068493151,0.571428571429,0.44701986755
Kenneth Faried,22,DEN,NBA,2011-12,46,39,1037,181,309,181,309,0,0,109,164,142,210,352,36,34,47,54,116,471,0.585760517799,0.585760517799,0.0,0.664634146341,0.585760517799
Kent Bazemore,23,GSW,NBA,2012-13,61,0,267,43,116,33,82,10,34,27,44,5,17,22,22,17,4,18,27,123,0.370689655172,0.40243902439,0.294117647059,0.613636363636,0.413793103448
Kentavious Caldwell-Pope,20,DET,NBA,2013-14,80,41,1583,182,460,123,275,59,185,47,61,38,118,156,55,75,12,28,145,470,0.395652173913,0.447272727273,0.318918918919,0.770491803279,0.459782608696
Kevin Jones,23,CLE,NBA,2012-13,32,0,334,43,107,43,107,0,0,9,15,38,40,78,10,9,5,8,25,95,0.401869158879,0.401869158879,0.0,0.6,0.401869158879
Kevin Murphy,22,UTA,NBA,2012-13,17,0,52,7,28,6,23,1,5,0,0,0,4,4,2,1,0,3,4,15,0.25,0.260869565217,0.2,0.0,0.267857142857
Kevon Looney,19,GSW,NBA,2015-16,5,0,21,4,7,3,5,1,2,0,0,4,6,10,0,0,0,1,2,9,0.571428571429,0.6,0.5,0.0,0.642857142857
Khris Middleton,21,DET,NBA,2012-13,27,0,475,62,141,48,96,14,45,27,32,4,46,50,28,15,4,11,53,165,0.439716312057,0.5,0.311111111111,0.84375,0.489361702128
Kim English,24,DET,NBA,2012-13,41,0,407,42,112,28,62,14,50,21,29,8,29,37,26,16,3,19,46,119,0.375,0.451612903226,0.28,0.724137931034,0.4375
Klay Thompson,21,GSW,NBA,2011-12,66,29,1608,318,718,207,450,111,268,79,91,24,137,161,133,49,20,103,155,826,0.442896935933,0.46,0.414179104478,0.868131868132,0.520194986072
Kris Dunn,22,MIN,NBA,2016-17,78,7,1333,118,313,97,240,21,73,36,59,24,142,166,188,78,36,89,178,293,0.376996805112,0.404166666667,0.287671232877,0.610169491525,0.41054313099
Kris Joseph,24,TOT,NBA,2012-13,10,0,54,2,14,2,11,0,3,5,8,1,6,7,1,3,0,2,3,9,0.142857142857,0.181818181818,0.0,0.625,0.142857142857
Kyle Anderson,21,SAS,NBA,2014-15,33,8,358,31,89,28,78,3,11,9,14,5,67,72,28,15,7,10,28,74,0.348314606742,0.358974358974,0.272727272727,0.642857142857,0.365168539326
Kyle O'Quinn,22,ORL,NBA,2012-13,57,5,638,101,197,101,196,0,1,30,45,65,144,209,52,11,26,37,107,232,0.51269035533,0.515306122449,0.0,0.666666666667,0.51269035533
Kyle Singler,24,DET,NBA,2012-13,82,74,2293,275,642,205,442,70,200,100,124,109,221,330,77,57,37,98,217,720,0.428348909657,0.463800904977,0.35,0.806451612903,0.482866043614
Kyle Wiltjer,24,HOU,NBA,2016-17,14,0,44,4,14,0,1,4,13,1,2,4,6,10,2,3,1,5,4,13,0.285714285714,0.0,0.307692307692,0.5,0.428571428571
Kyrie Irving,19,CLE,NBA,2011-12,51,51,1558,350,747,277,564,73,183,171,196,44,147,191,275,54,20,160,110,944,0.468540829987,0.491134751773,0.398907103825,0.872448979592,0.517402945114
Lamar Patterson,24,ATL,NBA,2015-16,35,0,395,28,80,16,31,12,49,16,22,4,46,50,39,9,2,23,45,84,0.35,0.516129032258,0.244897959184,0.727272727273,0.425
Lance Stephenson,20,IND,NBA,2010-11,12,0,115,13,39,13,34,0,5,11,14,1,17,18,21,4,0,16,14,37,0.333333333333,0.382352941176,0.0,0.785714285714,0.333333333333
Lance Thomas,23,NOH,NBA,2011-12,42,10,630,57,126,57,125,0,1,52,62,49,77,126,12,10,7,24,78,166,0.452380952381,0.456,0.0,0.838709677419,0.452380952381
Landry Fields,22,NYK,NBA,2010-11,82,81,2541,299,602,213,383,86,219,113,147,105,416,521,155,80,17,107,114,797,0.496677740864,0.556135770235,0.392694063927,0.768707482993,0.568106312292
Langston Galloway,23,NYK,NBA,2014-15,45,41,1457,204,511,142,335,62,176,63,78,37,153,190,150,52,12,61,129,533,0.399217221135,0.423880597015,0.352272727273,0.807692307692,0.45988258317
Larry Drew,24,PHI,NBA,2014-15,12,1,219,20,58,16,32,4,26,2,3,1,14,15,45,6,0,25,13,46,0.344827586207,0.5,0.153846153846,0.666666666667,0.379310344828
Larry Sanders,22,MIL,NBA,2010-11,60,12,872,116,268,116,268,0,0,28,50,59,119,178,16,22,72,38,117,260,0.432835820896,0.432835820896,0.0,0.56,0.432835820896
Lavoy Allen,22,PHI,NBA,2011-12,41,15,624,79,167,79,167,0,0,11,14,47,124,171,34,13,18,20,73,169,0.473053892216,0.473053892216,0.0,0.785714285714,0.473053892216
Lazar Hayward,24,MIN,NBA,2010-11,42,0,419,55,154,38,94,17,60,33,42,23,47,70,28,12,7,19,44,160,0.357142857143,0.404255319149,0.283333333333,0.785714285714,0.412337662338
Lorenzo Brown,23,PHI,NBA,2013-14,26,0,224,26,86,23,56,3,30,9,13,8,20,28,41,13,3,16,19,64,0.302325581395,0.410714285714,0.1,0.692307692308,0.31976744186
Luke Babbitt,21,POR,NBA,2010-11,24,0,137,15,55,12,39,3,16,3,9,6,24,30,6,2,2,8,15,36,0.272727272727,0.307692307692,0.1875,0.333333333333,0.3
Luke Harangody,23,TOT,NBA,2010-11,49,0,640,79,206,63,140,16,66,19,26,40,103,143,30,15,17,16,80,193,0.383495145631,0.45,0.242424242424,0.730769230769,0.422330097087
Maalik Wayns,21,TOT,NBA,2012-13,27,1,202,26,88,19,57,7,31,17,19,1,6,7,27,6,0,15,26,76,0.295454545455,0.333333333333,0.225806451613,0.894736842105,0.335227272727
Malachi Richardson,21,SAC,NBA,2016-17,22,0,198,28,68,20,40,8,28,15,19,3,20,23,11,5,1,8,23,79,0.411764705882,0.5,0.285714285714,0.789473684211,0.470588235294
Malcolm Brogdon,24,MIL,NBA,2016-17,75,28,1982,290,635,212,442,78,193,109,126,47,166,213,317,84,12,113,140,767,0.456692913386,0.47963800905,0.40414507772,0.865079365079,0.51811023622
Malcolm Delaney,27,ATL,NBA,2016-17,73,2,1248,145,388,119,278,26,110,75,93,11,113,124,193,39,1,95,112,391,0.373711340206,0.428057553957,0.236363636364,0.806451612903,0.407216494845
Malcolm Lee,21,MIN,NBA,2011-12,19,0,243,23,59,21,49,2,10,14,17,9,17,26,31,8,4,17,22,62,0.389830508475,0.428571428571,0.2,0.823529411765,0.406779661017
Malcolm Thomas,23,SAS,NBA,2011-12,3,0,15,0,3,0,3,0,0,1,2,1,2,3,1,1,1,0,0,1,0.0,0.0,0.0,0.5,0.0
Malik Beasley,20,DEN,NBA,2016-17,22,1,165,33,73,24,45,9,28,8,10,5,12,17,11,7,0,8,10,83,0.452054794521,0.533333333333,0.321428571429,0.8,0.513698630137
Manny Harris,21,CLE,NBA,2010-11,54,15,933,108,289,74,197,34,92,71,93,36,104,140,85,31,7,63,65,321,0.373702422145,0.375634517766,0.369565217391,0.763440860215,0.432525951557
Marcus Georges-Hunt,22,ORL,NBA,2016-17,5,0,48,2,7,1,5,1,2,9,10,1,8,9,3,1,0,2,5,14,0.285714285714,0.2,0.5,0.9,0.357142857143
Marcus Morris,22,HOU,NBA,2011-12,17,0,126,16,54,14,37,2,17,6,8,5,11,16,3,2,2,4,12,40,0.296296296296,0.378378378378,0.117647058824,0.75,0.314814814815
Marcus Smart,20,BOS,NBA,2014-15,67,38,1808,175,477,84,205,91,272,82,127,61,161,222,208,99,18,90,176,523,0.366876310273,0.409756097561,0.334558823529,0.645669291339,0.462264150943
Markel Brown,23,BRK,NBA,2014-15,47,29,781,76,210,59,146,17,64,47,57,16,91,107,39,31,12,27,57,216,0.361904761905,0.404109589041,0.265625,0.824561403509,0.402380952381
Markieff Morris,22,PHO,NBA,2011-12,63,7,1227,174,436,131,312,43,124,76,106,69,210,279,65,41,42,70,179,467,0.399082568807,0.419871794872,0.346774193548,0.716981132075,0.448394495413
Marquese Chriss,19,PHO,NBA,2016-17,82,75,1743,284,632,212,408,72,224,113,181,96,252,348,60,67,70,108,263,753,0.449367088608,0.519607843137,0.321428571429,0.624309392265,0.506329113924
Marquis Teague,19,CHI,NBA,2012-13,48,0,392,43,113,39,90,4,23,9,16,3,41,44,63,9,7,35,47,99,0.380530973451,0.433333333333,0.173913043478,0.5625,0.398230088496
Marshall Plumlee,24,NYK,NBA,2016-17,21,1,170,16,30,16,30,0,0,8,19,23,28,51,10,4,4,12,23,40,0.533333333333,0.533333333333,0.0,0.421052631579,0.533333333333
Mason Plumlee,23,BRK,NBA,2013-14,70,22,1275,199,302,199,299,0,3,122,195,99,209,308,60,49,55,77,171,520,0.658940397351,0.665551839465,0.0,0.625641025641,0.658940397351
Matthew Dellavedova,23,CLE,NBA,2013-14,72,4,1271,122,296,65,141,57,155,38,48,29,94,123,187,33,5,60,121,339,0.412162162162,0.460992907801,0.367741935484,0.791666666667,0.508445945946
Maurice Harkless,19,ORL,NBA,2012-13,76,59,1974,260,564,228,447,32,117,73,128,122,213,335,50,88,62,69,144,625,0.460992907801,0.510067114094,0.273504273504,0.5703125,0.489361702128
Maurice Ndour,24,NYK,NBA,2016-17,32,4,331,39,86,38,79,1,7,19,26,22,42,64,8,15,8,12,30,98,0.453488372093,0.481012658228,0.142857142857,0.730769230769,0.459302325581
Meyers Leonard,20,POR,NBA,2012-13,69,9,1206,151,277,148,270,3,7,72,89,80,175,255,33,11,38,49,168,377,0.545126353791,0.548148148148,0.428571428571,0.808988764045,0.550541516245
Michael Carter-Williams,22,PHI,NBA,2013-14,70,70,2414,427,1054,372,846,55,208,258,367,101,336,437,441,130,43,247,213,1167,0.405123339658,0.439716312057,0.264423076923,0.702997275204,0.431214421252
Michael Gbinije,24,DET,NBA,2016-17,9,0,32,1,10,1,6,0,4,2,2,2,1,3,2,0,0,0,2,4,0.1,0.166666666667,0.0,1.0,0.1
Michael Kidd-Gilchrist,19,CHA,NBA,2012-13,78,77,2025,281,613,279,604,2,9,140,187,131,324,455,117,54,70,101,164,704,0.458401305057,0.461920529801,0.222222222222,0.748663101604,0.460032626427
Mike Muscala,22,ATL,NBA,2013-14,20,0,215,31,73,31,70,0,3,14,14,17,35,52,7,3,10,12,29,76,0.424657534247,0.442857142857,0.0,1.0,0.424657534247
Mike Scott,24,ATL,NBA,2012-13,40,1,376,70,147,70,146,0,1,43,56,39,71,110,12,4,2,21,32,183,0.47619047619,0.479452054795,0.0,0.767857142857,0.47619047619
Mike Tobey,22,CHO,NBA,2016-17,2,0,25,1,4,1,4,0,0,0,0,2,1,3,1,0,0,1,2,2,0.25,0.25,0.0,0.0,0.25
Miles Plumlee,24,IND,NBA,2012-13,14,0,55,5,21,5,21,0,0,3,4,12,10,22,2,0,3,3,5,13,0.238095238095,0.238095238095,0.0,0.75,0.238095238095
Mitch McGary,22,OKC,NBA,2014-15,32,2,485,88,165,88,163,0,2,25,40,53,112,165,14,16,16,31,72,201,0.533333333333,0.539877300613,0.0,0.625,0.533333333333
Montrezl Harrell,22,HOU,NBA,2015-16,39,1,379,58,90,58,89,0,1,24,46,25,40,65,17,11,11,17,48,140,0.644444444444,0.651685393258,0.0,0.521739130435,0.644444444444
Mychel Thompson,23,CLE,NBA,2011-12,5,3,95,7,24,3,13,4,11,0,0,0,5,5,7,2,1,5,8,18,0.291666666667,0.230769230769,0.363636363636,0.0,0.375
Myles Turner,19,IND,NBA,2015-16,60,30,1367,264,530,261,516,3,14,88,121,68,264,332,41,25,86,67,158,619,0.498113207547,0.505813953488,0.214285714286,0.727272727273,0.500943396226
Nate Wolters,22,MIL,NBA,2013-14,58,31,1309,170,389,152,327,18,62,59,90,33,116,149,187,35,15,57,67,417,0.437017994859,0.464831804281,0.290322580645,0.655555555556,0.460154241645
Nerlens Noel,20,PHI,NBA,2014-15,75,71,2311,302,653,302,653,0,0,140,230,185,426,611,128,133,142,146,208,744,0.46248085758,0.46248085758,0.0,0.608695652174,0.46248085758
Nick Johnson,22,HOU,NBA,2014-15,28,0,262,26,75,21,54,5,21,17,25,13,26,39,11,7,3,19,34,74,0.346666666667,0.388888888889,0.238095238095,0.68,0.38
Nik Stauskas,21,SAC,NBA,2014-15,73,1,1127,108,296,60,147,48,149,55,64,11,77,88,67,20,17,40,92,319,0.364864864865,0.408163265306,0.322147651007,0.859375,0.445945945946
Nikola Vucevic,21,PHI,NBA,2011-12,51,15,812,131,291,128,283,3,8,18,34,88,158,246,31,20,34,33,111,283,0.450171821306,0.452296819788,0.375,0.529411764706,0.455326460481
Noah Vonleh,19,CHO,NBA,2014-15,25,0,259,30,76,25,63,5,13,18,26,28,58,86,4,4,9,11,20,83,0.394736842105,0.396825396825,0.384615384615,0.692307692308,0.427631578947
Nolan Smith,23,POR,NBA,2011-12,44,4,541,67,180,54,135,13,45,20,28,17,39,56,62,18,3,42,55,167,0.372222222222,0.4,0.288888888889,0.714285714286,0.408333333333
Norman Powell,22,TOR,NBA,2015-16,49,24,725,97,229,61,140,36,89,43,53,16,95,111,47,29,10,32,59,273,0.423580786026,0.435714285714,0.404494382022,0.811320754717,0.502183406114
Norris Cole,23,MIA,NBA,2011-12,65,2,1260,177,450,156,374,21,76,66,85,21,70,91,133,44,2,105,124,441,0.393333333333,0.417112299465,0.276315789474,0.776470588235,0.416666666667
Okaro White,24,MIA,NBA,2016-17,35,0,471,33,87,21,53,12,34,20,22,25,57,82,21,10,10,18,52,98,0.379310344828,0.396226415094,0.352941176471,0.909090909091,0.448275862069
