0,"Fultz,Markelle",0.0
1,"Ball,Lonzo",0.0
2,"Tatum,Jayson",0.0
3,"Jackson,Josh",0.0
4,"Fox,De'Aaron",0.0
5,"Isaac,Jonathan",0.0
6,"Markkanen,Lauri",0.0
7,"Ntilikina,Frank",0.0
8,"Smith,Dennis",0.0
9,"Collins,Zach",0.0
10,"Monk,Malik",0.0
11,"Kennard,Luke",0.0
12,"Mitchell,Donovan",0.0
13,"Adebayo,Bam",0.0
14,"Jackson,Justin",0.0
15,"Patton,Justin",0.0
16,"Wilson,D.J.",0.0
17,"Leaf,T.J.",0.0
18,"Collins,John",0.0
19,"Giles,Harry",0.0
20,"Ferguson,Terrance",0.0
21,"Allen,Jarrett",0.0
22,"Anunoby,OG",0.0
23,"Lydon,Tyler",0.0
24,"Pasecniks,Anzejs",0.0
25,"Swanigan,Caleb",0.0
26,"Kuzma,Kyle",0.0
27,"Bradley,Tony",0.0
28,"White,Derrick",0.0
29,"Simmons,Ben",0.0
30,"Ingram,Brandon",0.0
31,"Brown,Jaylen",0.0
32,"Bender,Dragan",0.0
33,"Dunn,Kris",0.0
34,"Hield,Buddy",0.0
35,"Murray,Jamal",0.0
36,"Chriss,Marquese",0.0
37,"Poeltl,Jakob",0.0
38,"Maker,Thon",0.0
39,"Sabonis,Domantas",0.0
40,"Prince,Taurean",0.0
41,"Papagiannis,Georgios",0.0
42,"Valentine,Denzel",0.0
43,"Hernangomez,Juan",0.0
44,"Yabusele,Guerschon",0.0
45,"Baldwin,Wade",0.0
46,"Ellenson,Henry",0.0
47,"Beasley,Malik",0.0
48,"LeVert,Caris",0.0
49,"Bembry,DeAndre",0.0
50,"Richardson,Malachi",0.0
51,"Zizic,Ante",0.0
52,"Luwawu,Timothe",0.0
53,"Johnson,Brice",0.0
54,"Korkmaz,Furkan",0.0
55,"Siakam,Pascal",0.0
56,"Labissiere,Skal",0.0
57,"Murray,Dejounte",0.0
58,"Towns,Karl-Anthony",0.0
59,"Russell,D'Angelo",0.0
60,"Okafor,Jahlil",0.0
61,"Porzingis,Kristaps",0.0
62,"Hezonja,Mario",0.0
63,"Cauley-Stein,Willie",0.0
64,"Mudiay,Emmanuel",0.0
65,"Johnson,Stanley",0.0
66,"Kaminsky,Frank",0.0
67,"Winslow,Justise",0.0
68,"Turner,Myles",0.0
69,"Lyles,Trey",0.0
70,"Booker,Devin",0.0
71,"Payne,Cameron",0.0
72,"Oubre,Kelly",0.0
73,"Rozier,Terry",0.0
74,"Vaughn,Rashad",0.0
75,"Dekker,Sam",0.0
76,"Grant,Jerian",0.0
77,"Wright,Delon",0.0
78,"Anderson,Justin",0.0
79,"Portis,Bobby",0.0
80,"Hollis-Jefferson,Rondae",0.0
81,"Jones,Tyus",0.0
82,"Martin,Jarell",0.0
83,"Milutinov,Nikola",0.0
84,"Nance Jr.,Larry",0.0
85,"Hunter,R.J.",0.0
86,"McCullough,Chris",0.0
87,"Wiggins,Andrew",0.0
88,"Parker,Jabari",0.0
89,"Embiid,Joel",0.0
90,"Gordon,Aaron",0.0
91,"Exum,Dante",0.0
92,"Smart,Marcus",0.0
93,"Randle,Julius",0.0
94,"Stauskas,Nik",0.0
95,"Vonleh,Noah",0.0
96,"Payton,Elfrid",0.0
97,"McDermott,Doug",0.0
98,"Saric,Dario",0.0
99,"LaVine,Zach",0.0
100,"Warren,T.J.",0.0
101,"Payne,Adreian",0.0
102,"Nurkic,Jusuf",0.0
103,"Young,James",0.0
104,"Ennis,Tyler",0.0
105,"Harris,Gary",0.0
106,"Caboclo,Bruno",0.0
107,"McGary,Mitch",0.0
108,"Adams,Jordan",0.0
109,"Hood,Rodney",0.0
110,"Napier,Shabazz",0.0
111,"Capela,Clint",0.0
112,"Hairston,P.J.",0.0
113,"Bogdanovic,Bogdan",0.0
114,"Wilcox,C.J.",0.0
115,"Huestis,Josh",0.0
116,"Bennett,Anthony",0.0
117,"Oladipo,Victor",0.0
118,"Porter,Otto",0.0
119,"Zeller,Cody",0.0
120,"Len,Alex",0.0
121,"Noel,Nerlens",0.0
122,"McLemore,Ben",0.0
123,"Caldwell-Pope,Kentavious",0.0
124,"Burke,Trey",0.0
125,"McCollum,C.J.",0.0
126,"Carter-Williams,Michael",0.0
127,"Adams,Steven",0.0
128,"Olynyk,Kelly",0.0
129,"Muhammad,Shabazz",0.0
130,"Antetokounmpo,Giannis",0.0
131,"Nogueira,Lucas",0.0
132,"Schroder,Dennis",0.0
133,"Larkin,Shane",0.0
134,"Karasev,Sergey",0.0
135,"Snell,Tony",0.0
136,"Dieng,Gorgui",0.0
137,"Plumlee,Mason",0.0
138,"Hill,Solomon",0.0
139,"Hardaway,Tim",0.0
140,"Bullock,Reggie",0.0
141,"Roberson,Andre",0.0
142,"Gobert,Rudy",0.0
143,"Jean-Charles,Livio",0.0
144,"Goodwin,Archie",0.0
145,"Davis,Anthony",0.0
146,"Kidd-Gilchrist,Michael",0.0
147,"Beal,Bradley",0.0
148,"Waiters,Dion",0.0
149,"Robinson,Thomas",0.0
150,"Lillard,Damian",0.0
151,"Barnes,Harrison",0.0
152,"Ross,Terrence",0.0
153,"Drummond,Andre",0.0
154,"Rivers,Austin",0.0
155,"Leonard,Meyers",0.0
156,"Lamb,Jeremy",0.0
157,"Marshall,Kendall",0.0
158,"Henson,John",0.0
159,"Harkless,Maurice",0.0
160,"White,Royce",0.0
161,"Zeller,Tyler",0.0
162,"Jones,Terrence",0.0
163,"Nicholson,Andrew",0.0
164,"Fournier,Evan",0.0
165,"Sullinger,Jared",0.0
166,"Melo,Fab",0.0
167,"Jenkins,John",0.0
168,"Cunningham,Jared",0.0
169,"Wroten,Tony",0.0
170,"Plumlee,Miles",0.0
171,"Moultrie,Arnett",0.0
172,"Jones,Perry",0.0
173,"Teague,Marquis",0.0
174,"Irving,Kyrie",0.0
175,"Williams,Derrick",0.0
176,"Kanter,Enes",0.0
177,"Thompson,Tristan",0.0
178,"Valanciunas,Jonas",0.0
179,"Vesely,Jan",0.0
180,"Biyombo,Bismack",0.0
181,"Knight,Brandon",0.0
182,"Walker,Kemba",0.0
183,"Fredette,Jimmer",0.0
184,"Thompson,Klay",0.0
185,"Burks,Alec",0.0
186,"Morris,Markieff",0.0
187,"Morris,Marcus",0.0
188,"Leonard,Kawhi",0.0
189,"Vucevic,Nikola",0.0
190,"Shumpert,Iman",0.0
191,"Singleton,Chris",0.0
192,"Harris,Tobias",0.0
193,"Motiejunas,Donatas",0.0
194,"Smith,Nolan",0.0
195,"Faried,Kenneth",0.0
196,"Mirotic,Nikola",0.0
197,"Jackson,Reggie",0.0
198,"Brooks,MarShon",0.0
199,"Hamilton,Jordan",0.0
200,"Johnson,JaJuan",0.0
201,"Cole,Norris",0.0
202,"Joseph,Cory",0.0
203,"Wall,John",0.0
204,"Turner,Evan",0.0
205,"Favors,Derrick",0.0
206,"Johnson,Wesley",0.0
207,"Cousins,DeMarcus",0.0
208,"Udoh,Ekpe",0.0
209,"Monroe,Greg",0.0
210,"Aminu,Al-Farouq",0.0
211,"Hayward,Gordon",0.0
212,"George,Paul",0.0
213,"Aldrich,Cole",0.0
214,"Henry,Xavier",0.0
215,"Davis,Ed",0.0
216,"Patterson,Patrick",0.0
217,"Sanders,Larry",0.0
218,"Babbitt,Luke",0.0
219,"Seraphin,Kevin",0.0
220,"Bledsoe,Eric",0.0
221,"Bradley,Avery",0.0
222,"Anderson,James",0.0
223,"Brackins,Craig",0.0
224,"Williams,Elliot",0.0
225,"Booker,Trevor",0.0
226,"James,Damion",0.0
227,"Jones,Dominique",0.0
228,"Pondexter,Quincy",0.0
229,"Crawford,Jordan",0.0
230,"Vasquez,Greivis",0.0
231,"Orton,Daniel",0.0
232,"Griffin,Blake",0.0
233,"Thabeet,Hasheem",0.0
234,"Harden,James",0.0
235,"Evans,Tyreke",0.0
236,"Rubio,Ricky",0.0
237,"Flynn,Jonny",0.0
238,"Curry,Stephen",0.0
239,"Hill,Jordan",0.0
240,"DeRozan,DeMar",0.0
241,"Jennings,Brandon",0.0
242,"Williams,Terrence",0.0
243,"Henderson,Gerald",0.0
244,"Hansbrough,Tyler",0.0
245,"Clark,Earl",0.0
246,"Daye,Austin",0.0
247,"Johnson,James",0.0
248,"Holiday,Jrue",0.0
249,"Lawson,Ty",0.0
250,"Teague,Jeff",0.0
251,"Maynor,Eric",0.0
252,"Collison,Darren",0.0
253,"Claver,Victor",0.0
254,"Casspi,Omri",0.0
255,"Mullens,Byron",0.0
256,"Beaubois,Rodrigue",0.0
257,"Gibson,Taj",0.0
258,"Carroll,DeMarre",0.0
259,"Ellington,Wayne",0.0
260,"Douglas,Toney",0.0
261,"Rose,Derrick",0.0
262,"Beasley,Michael",0.0
263,"Mayo,O.J.",0.0
264,"Westbrook,Russell",0.0
265,"Love,Kevin",0.0
266,"Gallinari,Danilo",0.0
267,"Gordon,Eric",0.0
268,"Alexander,Joe",0.0
269,"Augustin,D.J.",0.0
270,"Lopez,Brook",0.0
271,"Bayless,Jerryd",0.0
272,"Thompson,Jason",0.0
273,"Rush,Brandon",0.0
274,"Randolph,Anthony",0.0
275,"Lopez,Robin",0.0
276,"Speights,Marreese",0.0
277,"Hibbert,Roy",0.0
278,"McGee,JaVale",0.0
279,"Hickson,J.J.",0.0
280,"Ajinca,Alexis",0.0
281,"Anderson,Ryan",0.0
282,"Lee,Courtney",0.0
283,"Koufos,Kosta",0.0
284,"Ibaka,Serge",0.0
285,"Batum,Nicolas",0.0
286,"Hill,George",0.0
287,"Arthur,Darrell",0.0
288,"Greene,Donte",0.0
289,"White,D.J.",0.0
290,"Oden,Greg",0.0
291,"Durant,Kevin",0.0
292,"Horford,Al",0.0
293,"Conley,Mike",0.0
294,"Green,Jeff",0.0
295,"Jianlian,Yi",0.0
296,"Brewer,Corey",0.0
297,"Wright,Brandan",0.0
298,"Noah,Joakim",0.0
299,"Hawes,Spencer",0.0
300,"Law,Acie",0.0
301,"Young,Thaddeus",0.0
302,"Wright,Julian",0.0
303,"Thornton,Al",0.0
304,"Stuckey,Rodney",0.0
305,"Young,Nick",0.0
306,"Williams,Sean",0.0
307,"Belinelli,Marco",0.0
308,"Crittenton,Javaris",0.0
309,"Smith,Jason",0.0
310,"Cook,Daequan",0.0
311,"Dudley,Jared",0.0
312,"Chandler,Wilson",0.0
313,"Fernandez,Rudy",0.0
314,"Almond,Morris",0.0
315,"Brooks,Aaron",0.0
316,"Afflalo,Arron",0.0
317,"Splitter,Tiago",0.0
318,"Tucker,Alando",0.0
319,"Bargnani,Andrea",0.0
320,"Aldridge,LaMarcus",0.0
321,"Morrison,Adam",0.0
322,"Thomas,Tyrus",0.0
323,"Williams,Shelden",0.0
324,"Roy,Brandon",0.0
325,"Foye,Randy",0.0
326,"Gay,Rudy",0.0
327,"O'Bryant,Patrick",0.0
328,"Sene,Mouhamed",0.0
329,"Redick,J.J.",0.0
330,"Armstrong,Hilton",0.0
331,"Sefolosha,Thabo",0.0
332,"Brewer,Ronnie",0.0
333,"Simmons,Cedric",0.0
334,"Carney,Rodney",0.0
335,"Williams,Shawne",0.0
336,"Pecherov,Oleksiy",0.0
337,"Douby,Quincy",0.0
338,"Balkman,Renaldo",0.0
339,"Rondo,Rajon",0.0
340,"Williams,Marcus",0.0
341,"Boone,Josh",0.0
342,"Lowry,Kyle",0.0
343,"Brown,Shannon",0.0
344,"Farmar,Jordan",0.0
345,"Rodriguez,Sergio",0.0
346,"Ager,Maurice",0.0
347,"Collins,Mardy",0.0
348,"Bogut,Andrew",0.0
349,"Williams,Marvin",0.0
350,"Williams,Deron",0.0
351,"Paul,Chris",0.0
352,"Felton,Raymond",0.0
353,"Webster,Martell",0.0
354,"Villanueva,Charlie",0.0
355,"Frye,Channing",0.0
356,"Diogu,Ike",0.0
357,"Bynum,Andrew",0.0
358,"Vazquez,Fran",0.0
359,"Korolev,Yaroslav",0.0
360,"May,Sean",0.0
361,"McCants,Rashad",0.0
362,"Wright,Antoine",0.0
363,"Graham,Joey",0.0
364,"Granger,Danny",0.0
365,"Green,Gerald",0.0
366,"Warrick,Hakim",0.0
367,"Hodge,Julius",0.0
368,"Robinson,Nate",0.0
369,"Jack,Jarrett",0.0
370,"Garcia,Francisco",0.0
371,"Head,Luther",0.0
372,"Petro,Johan",0.0
373,"Maxiell,Jason",0.0
374,"Kleiza,Linas",0.0
375,"Mahinmi,Ian",0.0
376,"Simien,Wayne",0.0
377,"Howard,Dwight",0.0
378,"Okafor,Emeka",0.0
379,"Gordon,Ben",0.0
380,"Livingston,Shaun",0.0
381,"Harris,Devin",0.0
382,"Childress,Josh",0.0
383,"Deng,Luol",0.0
384,"Araujo,Rafael",0.0
385,"Iguodala,Andre",0.0
386,"Jackson,Luke",0.0
387,"Biedrins,Andris",0.0
388,"Swift,Robert",0.0
389,"Telfair,Sebastian",0.0
390,"Humphries,Kris",0.0
391,"Jefferson,Al",0.0
392,"Snyder,Kirk",0.0
393,"Smith,Josh",0.0
394,"Smith,J.R.",0.0
395,"Wright,Dorell",0.0
396,"Nelson,Jameer",0.0
397,"Podkolzin,Pavel",0.0
398,"Khryapa,Viktor",0.0
399,"Monia,Sergei",0.0
400,"West,Delonte",0.0
401,"Allen,Tony",0.0
402,"Martin,Kevin",0.0
403,"Vujacic,Sasha",0.0
404,"Udrih,Beno",0.0
405,"Harrison,David",0.0
406,"James,LeBron",0.0
407,"Milicic,Darko",0.0
408,"Anthony,Carmelo",0.0
409,"Bosh,Chris",0.0
410,"Wade,Dwyane",0.0
411,"Kaman,Chris",0.0
412,"Hinrich,Kirk",0.0
413,"Ford,T.J.",0.0
414,"Sweetney,Mike",0.0
415,"Hayes,Jarvis",0.0
416,"Pietrus,Mickael",0.0
417,"Collison,Nick",0.0
418,"Banks,Marcus",0.0
419,"Ridnour,Luke",0.0
420,"Gaines,Reece",0.0
421,"Bell,Troy",0.0
422,"Cabarkapa,Zarko",0.0
423,"West,David",0.0
424,"Pavlovic,Sasha",0.0
425,"Jones,Dahntay",0.0
426,"Diaw,Boris",0.0
427,"Planinic,Zoran",0.0
428,"Outlaw,Travis",0.0
429,"Cook,Brian",0.0
430,"Delfino,Carlos",0.0
431,"Ebi,Ndudi",0.0
432,"Perkins,Kendrick",0.0
433,"Barbosa,Leandro",0.0
434,"Howard,Josh",0.0
435,"Ming,Yao",0.0
436,"Williams,Jay",0.0
437,"Dunleavy,Mike",0.0
438,"Gooden,Drew",0.0
439,"Tskitishvili,Nikoloz",0.0
440,"Wagner,Dajuan",0.0
441,"Hilario,Nene",0.0
442,"Wilcox,Chris",0.0
443,"Stoudemire,Amar'e",0.0
444,"Butler,Caron",0.0
445,"Jeffries,Jared",0.0
446,"Ely,Melvin",0.0
447,"Haislip,Marcus",0.0
448,"Jones,Fred",0.0
449,"Nachbar,Bostjan",0.0
450,"Welsch,Jiri",0.0
451,"Dixon,Juan",0.0
452,"Borchardt,Curtis",0.0
453,"Humphrey,Ryan",0.0
454,"Rush,Kareem",0.0
455,"Woods,Qyntel",0.0
456,"Jacobsen,Casey",0.0
457,"Prince,Tayshaun",0.0
458,"Krstic,Nenad",0.0
459,"Williams,Frank",0.0
460,"Salmons,John",0.0
461,"Jefferies,Chris",0.0
462,"Dickau,Dan",0.0
463,"Brown,Kwame",0.0
464,"Chandler,Tyson",0.0
465,"Gasol,Pau",0.0
466,"Curry,Eddy",0.0
467,"Richardson,Jason",0.0
468,"Battier,Shane",0.0
469,"Griffin,Eddie",0.0
470,"Diop,DeSagana",0.0
471,"White,Rodney",0.0
472,"Johnson,Joe",0.0
473,"Brown,Kedrick",0.0
474,"Radmanovic,Vladimir",0.0
475,"Jefferson,Richard",0.0
476,"Murphy,Troy",0.0
477,"Hunter,Steven",0.0
478,"Haston,Kirk",0.0
479,"Bradley,Michael",0.0
480,"Collins,Jason",0.0
481,"Randolph,Zach",0.0
482,"Haywood,Brendan",0.0
483,"Forte,Joseph",0.0
484,"Sasser,Jeryl",0.0
485,"Armstrong,Brandon",0.0
486,"Lopez,Raul",0.0
487,"Wallace,Gerald",0.0
488,"Dalembert,Samuel",0.0
489,"Tinsley,Jamaal",0.0
490,"Parker,Tony",0.0
491,"Martin,Kenyon",0.0
492,"Swift,Stromile",0.0
493,"Miles,Darius",0.0
494,"Fizer,Marcus",0.0
495,"Miller,Mike",0.0
496,"Johnson,DerMarr",0.0
497,"Mihm,Chris",0.0
498,"Crawford,Jamal",0.0
499,"Przybilla,Joel",0.0
500,"Dooling,Keyon",0.0
501,"Moiso,Jerome",0.0
502,"Thomas,Etan",0.0
503,"Alexander,Courtney",0.0
504,"Cleaves,Mateen",0.0
505,"Collier,Jason",0.0
506,"Turkoglu,Hedo",0.0
507,"Mason,Desmond",0.0
508,"Richardson,Quentin",0.0
509,"Magloire,Jamaal",0.0
510,"Claxton,Speedy",0.0
511,"Peterson,Morris",0.0
512,"Harvey,Donnell",0.0
513,"Stevenson,DeShawn",0.0
514,"Bagaric,Dalibor",0.0
515,"Tsakalidis,Jake",0.0
516,"N'Diaye,Mamadou",0.0
517,"Brezec,Primoz",0.0
518,"Barkley,Erick",0.0
519,"Brand,Elton",0.0
520,"Francis,Steve",0.0
521,"Davis,Baron",0.0
522,"Odom,Lamar",0.0
523,"Bender,Jonathan",0.0
524,"Szczerbiak,Wally",0.0
525,"Hamilton,Richard",0.0
526,"Miller,Andre",0.0
527,"Marion,Shawn",0.0
528,"Terry,Jason",0.0
529,"Langdon,Trajan",0.0
530,"Radojevic,Aleksandar",0.0
531,"Maggette,Corey",0.0
532,"Avery,William",0.0
533,"Weis,Frederic",0.0
534,"World Peace,Metta",0.0
535,"Bowdler,Cal",0.0
536,"Posey,James",0.0
537,"Lewis,Quincy",0.0
538,"Glover,Dion",0.0
539,"Foster,Jeff",0.0
540,"Thomas,Kenny",0.0
541,"George,Devean",0.0
542,"Kirilenko,Andrei",0.0
543,"James,Tim",0.0
544,"Cummings,Vonteego",0.0
545,"Jones,Jumaine",0.0
546,"Padgett,Scott",0.0
547,"Olowokandi,Michael",0.0
548,"Bibby,Mike",0.0
549,"LaFrentz,Raef",0.0
550,"Jamison,Antawn",0.0
551,"Carter,Vince",0.0
552,"Traylor,Robert",0.0
553,"Williams,Jason",0.0
554,"Hughes,Larry",0.0
555,"Nowitzki,Dirk",0.0
556,"Pierce,Paul",0.0
557,"Wells,Bonzi",0.0
558,"Doleac,Michael",0.0
559,"Clark,Keon",0.0
560,"Dickerson,Michael",0.0
561,"Harpring,Matt",0.0
562,"Drew,Bryce",0.0
563,"Nesterovic,Rasho",0.0
564,"Turkcan,Mirsad",0.0
565,"Garrity,Pat",0.0
566,"McLeod,Roshown",0.0
567,"Davis,Ricky",0.0
568,"Skinner,Brian",0.0
569,"Lue,Tyronn",0.0
570,"Lopez,Felipe",0.0
571,"Harrington,Al",0.0
572,"Jacobson,Sam",0.0
573,"Stepania,Vladimir",0.0
574,"Benjamin,Corey",0.0
575,"Duncan,Tim",0.0
576,"Van Horn,Keith",0.0
577,"Billups,Chauncey",0.0
578,"Daniels,Antonio",0.0
579,"Battie,Tony",0.0
580,"Mercer,Ron",0.0
581,"Thomas,Tim",0.0
582,"Foyle,Adonal",0.0
583,"McGrady,Tracy",0.0
584,"Fortson,Danny",0.0
585,"Abdul-Wahad,Tariq",0.0
586,"Croshere,Austin",0.0
587,"Anderson,Derek",0.0
588,"Taylor,Maurice",0.0
589,"Cato,Kelvin",0.0
590,"Knight,Brevin",0.0
591,"Taylor,Johnny",0.0
592,"Anstey,Chris",0.0
593,"Pollard,Scot",0.0
594,"Grant,Paul",0.0
595,"Parker,Anthony",0.0
596,"Gray,Ed",0.0
597,"Jackson,Bobby",0.0
598,"Rhodes,Rodrick",0.0
599,"Thomas,John",0.0
600,"Smith,Charles",0.0
601,"Vaughn,Jacque",0.0
602,"Booth,Keith",0.0
603,"Iverson,Allen",0.0
604,"Camby,Marcus",0.0
605,"Abdur-Rahim,Shareef",0.0
606,"Marbury,Stephon",0.0
607,"Allen,Ray",0.0
608,"Walker,Antoine",0.0
609,"Wright,Lorenzen",0.0
610,"Kittles,Kerry",0.0
611,"Walker,Samaki",0.0
612,"Dampier,Erick",0.0
613,"Fuller,Todd",0.0
614,"Potapenko,Vitaly",0.0
615,"Bryant,Kobe",0.0
616,"Stojakovic,Peja",0.0
617,"Nash,Steve",0.0
618,"Delk,Tony",0.0
619,"O'Neal,Jermaine",0.0
620,"Wallace,John",0.0
621,"McCarty,Walter",0.0
622,"Ilgauskas,Zydrunas",0.0
623,"Jones,Dontae'",0.0
624,"Rogers,Roy",0.0
625,"Rentzias,Efthimi",0.0
626,"Fisher,Derek",0.0
627,"Muursepp,Martin",0.0
628,"Williams,Jerome",0.0
629,"Evans,Brian",0.0
630,"Lauderdale,Priest",0.0
631,"Smith,Joe",0.0
632,"McDyess,Antonio",0.0
633,"Stackhouse,Jerry",0.0
634,"Wallace,Rasheed",0.0
635,"Garnett,Kevin",0.0
636,"Reeves,Bryant",0.0
637,"Stoudamire,Damon",0.0
638,"Respert,Shawn",0.0
639,"O'Bannon,Ed",0.0
640,"Thomas,Kurt",0.0
641,"Trent,Gary",0.0
642,"Parks,Cherokee",0.0
643,"Williamson,Corliss",0.0
644,"Williams,Eric",0.0
645,"Barry,Brent",0.0
646,"Henderson,Alan",0.0
647,"Sura,Bob",0.0
648,"Ratliff,Theo",0.0
649,"Childress,Randolph",0.0
650,"Caffey,Jason",0.0
651,"Finley,Michael",0.0
652,"Zidek,George",0.0
653,"Best,Travis",0.0
654,"Meyer,Loren",0.0
655,"Vaughn,David",0.0
656,"Ford,Sherell",0.0
657,"Bennett,Mario",0.0
658,"Ostertag,Greg",0.0
